[armeabi] Gdbserver      : [arm-linux-androideabi-4.8] libs/armeabi/gdbserver
[armeabi] Gdbsetup       : libs/armeabi/gdb.setup
[armeabi] Compile thumb  : gtka_test <= main.c
[armeabi] Compile thumb  : gtk <= gtkainit.c
[armeabi] Compile thumb  : gtk <= gtkadummyobject.c
[armeabi] Compile thumb  : gtk <= gtkcssprovider_hack.c
[armeabi] Compile thumb  : gtk <= gtkandroidassets.c
[armeabi] Compile thumb  : gtk <= gtkwin32theme.c
[armeabi] Compile thumb  : gtk <= gtkcssimagewin32.c
[armeabi] Compile thumb  : gtk <= gtkaccessibility.c
[armeabi] Compile thumb  : gtk <= gtkaccessibilitymisc.c
[armeabi] Compile thumb  : gtk <= gtkaccessibilityutil.c
[armeabi] Compile thumb  : gtk <= gtkarrowaccessible.c
[armeabi] Compile thumb  : gtk <= gtkbooleancellaccessible.c
[armeabi] Compile thumb  : gtk <= gtkbuttonaccessible.c
[armeabi] Compile thumb  : gtk <= gtkcellaccessible.c
[armeabi] Compile thumb  : gtk <= gtkcellaccessibleparent.c
[armeabi] Compile thumb  : gtk <= gtkcheckmenuitemaccessible.c
[armeabi] Compile thumb  : gtk <= gtkcolorswatchaccessible.c
[armeabi] Compile thumb  : gtk <= gtkcomboboxaccessible.c
[armeabi] Compile thumb  : gtk <= gtkcontaineraccessible.c
[armeabi] Compile thumb  : gtk <= gtkcontainercellaccessible.c
[armeabi] Compile thumb  : gtk <= gtkentryaccessible.c
[armeabi] Compile thumb  : gtk <= gtkexpanderaccessible.c
[armeabi] Compile thumb  : gtk <= gtkflowboxaccessible.c
[armeabi] Compile thumb  : gtk <= gtkflowboxchildaccessible.c
[armeabi] Compile thumb  : gtk <= gtkframeaccessible.c
[armeabi] Compile thumb  : gtk <= gtkiconviewaccessible.c
[armeabi] Compile thumb  : gtk <= gtkimageaccessible.c
[armeabi] Compile thumb  : gtk <= gtkimagecellaccessible.c
[armeabi] Compile thumb  : gtk <= gtklabelaccessible.c
[armeabi] Compile thumb  : gtk <= gtklevelbaraccessible.c
[armeabi] Compile thumb  : gtk <= gtklinkbuttonaccessible.c
[armeabi] Compile thumb  : gtk <= gtklistboxaccessible.c
[armeabi] Compile thumb  : gtk <= gtklistboxrowaccessible.c
